/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0011.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0012.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0013.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0014.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0015.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0016.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0017.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0018.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0019.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0020.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0021.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0022.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0023.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0024.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0025.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0026.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0027.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0028.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0029.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0030.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0031.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0032.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0033.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0034.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0035.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0036.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0037.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0038.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0039.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0040.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0041.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0042.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0043.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0044.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0045.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0046.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0047.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0048.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0049.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0050.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0051.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0052.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0053.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0054.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0055.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0056.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0057.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0058.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0059.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0060.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0061.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0062.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0063.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0064.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0065.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0066.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0067.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0068.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0069.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0070.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0071.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0072.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0073.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0074.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0075.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0076.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
